-- Main menu set 1
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Shield VII', 700, 'Shield', 'The ground quakes, not from fear—but from your defiance.'),
('Shield VIII', 800, 'Shield', 'Aegis reborn—light and shadow now bend around your defense.'),
('Shield IX', 900, 'Shield', 'Armies break upon it. Legends echo your unyielding name.'),
('Shield X', 1000, 'Shield', 'No force may pass. You are bastion, oath, and end alike.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Bow I', 100, 'Bow', 'The string hums softly. The first arrow finds its mark.'),
('Bow II', 200, 'Bow', 'Wind listens as your aim sharpens. Silence becomes your ally.'),
('Bow III', 300, 'Bow', 'The arrow whispers through air, unseen until it strikes.'),
('Bow IV', 400, 'Bow', 'You draw without thought. Distance no longer hinders death.'),
('Bow V', 500, 'Bow', 'The quiver grows light—each shot heavier with intent.'),
('Bow VI', 600, 'Bow', 'Foes fall before they know you were there. The bow speaks first.'),
('Bow VII', 700, 'Bow', 'Legends speak of a ghost with a silver bow. They speak of you.'),
('Bow VIII', 800, 'Bow', 'Stars align with each draw. Arrows pierce through fate itself.'),
('Bow IX', 900, 'Bow', 'The horizon cannot hide them. One breath, one arrow, one end.'),
('Bow X', 1000, 'Bow', 'You are unseen, inevitable. The last thing they hear is the wind.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Cyber I', 100, 'Cyber', 'The system boots. Your code pulses with synthetic intent.'),
('Cyber II', 200, 'Cyber', 'Firewalls flicker. You breach before they know you exist.'),
('Cyber III', 300, 'Cyber', 'You don’t aim—you calculate. Precision becomes protocol.'),
('Cyber IV', 400, 'Cyber', 'Your presence is a glitch in their reality. You rewrite the outcome.'),
('Cyber V', 500, 'Cyber', 'Every strike is an algorithm. Every algorithm is lethal.'),
('Cyber VI', 600, 'Cyber', 'Lines of code converge. Enemies fall without a sound.'),
('Cyber VII', 700, 'Cyber', 'Rumors spread of a ghost in the machine. They speak of you.'),
('Cyber VIII', 800, 'Cyber', 'Satellites align. Reality bends at your signal.'),
('Cyber IX', 900, 'Cyber', 'No lock can hold. No secret is safe. Your thought is execution.'),
('Cyber X', 1000, 'Cyber', 'You are the anomaly, the protocol rewritten. The world runs on your will.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Fairy I', 100, 'Fairy', 'A single wingbeat stirs the air. Magic flickers like morning dew.'),
('Fairy II', 200, 'Fairy', 'Your laughter bends petals, your touch stirs saplings awake.'),
('Fairy III', 300, 'Fairy', 'Light dances at your will. Even shadows pause to listen.'),
('Fairy IV', 400, 'Fairy', 'You vanish between raindrops. The forest holds its breath.'),
('Fairy V', 500, 'Fairy', 'With a glance, vines bloom and winds twist. You are wonder.'),
('Fairy VI', 600, 'Fairy', 'Stars hum your name. Your presence sweetens even silence.'),
('Fairy VII', 700, 'Fairy', 'Legends speak of a shimmer in the woods—never seen, always felt.'),
('Fairy VIII', 800, 'Fairy', 'Moonlight bows to you. Time forgets its pace in your presence.'),
('Fairy IX', 900, 'Fairy', 'Your magic no longer whispers—it sings, reshaping the unseen.'),
('Fairy X', 1000, 'Fairy', 'You are enchantment incarnate. Where you pass, reality blooms anew.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Gun I', 100, 'Gun', 'The metal is cold, but your grip is steady. The first shot echoes.'),
('Gun II', 200, 'Gun', 'Recoil becomes rhythm. Your aim grows faster than thought.'),
('Gun III', 300, 'Gun', 'Bullets blur in motion. Targets drop before they blink.'),
('Gun IV', 400, 'Gun', 'You no longer aim—you calculate. The trigger obeys instinct.'),
('Gun V', 500, 'Gun', 'Rounds are few, but each one speaks with deadly precision.'),
('Gun VI', 600, 'Gun', 'Enemies fall before the muzzle flash fades. Silence reloads.'),
('Gun VII', 700, 'Gun', 'They whisper of a phantom gunslinger. The myth has your name.'),
('Gun VIII', 800, 'Gun', 'Each pull bends probability. The bullet knows its mark.'),
('Gun IX', 900, 'Gun', 'No wall shields them, no cover hides them. One shot, one silence.'),
('Gun X', 1000, 'Gun', 'You are the last sound in their world—a gunshot carried by wind.');

-- Main menu anime
INSERT INTO features (feature_name, required_level, type, description) VALUES
('Haki I', 100, 'One Piece', 'A faint pressure stirs within you—the first hint of unseen strength.'),
('Haki II', 200, 'One Piece', 'Your will sharpens. Weak minds tremble as you pass.'),
('Haki III', 300, 'One Piece', 'Invisible armor coats your strikes. Blows land harder, deeper.'),
('Haki IV', 400, 'One Piece', 'You feel the currents of battle. Foes telegraph their every move.'),
('Haki V', 500, 'One Piece', 'A glance becomes a threat. A step becomes dominance.'),
('Haki VI', 600, 'One Piece', 'Your spirit roars. Haki lashes out, bending the fight to your will.'),
('Haki VII', 700, 'One Piece', 'Masters recognize you. Pretenders collapse under your gaze.'),
('Haki VIII', 800, 'One Piece', 'Distance fades. Your haki touches even those who dare not approach.'),
('Haki IX', 900, 'One Piece', 'You strike with certainty. Walls, weapons, and wills—none endure.'),
('Haki X', 1000, 'One Piece', 'Your haki is absolute. The world itself flinches when you raise your hand.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Devil Fruit I', 100, 'One Piece', 'The taste is cursed, but the first spark of power crackles in your veins.'),
('Devil Fruit II', 200, 'One Piece', 'Your body rebels, then reshapes. Strength foreign yet familiar awakens.'),
('Devil Fruit III', 300, 'One Piece', 'Instinct fuses with chaos. You bend the unnatural to your will.'),
('Devil Fruit IV', 400, 'One Piece', 'Abilities bloom like storm clouds—wild, destructive, beautiful.'),
('Devil Fruit V', 500, 'One Piece', 'Mastery sharpens. The impossible feels as natural as breath.'),
('Devil Fruit VI', 600, 'One Piece', 'Enemies tremble. They see not you, but the monstrous force you command.'),
('Devil Fruit VII', 700, 'One Piece', 'Legends murmur of your deeds. They fear the name, not just the fruit.'),
('Devil Fruit VIII', 800, 'One Piece', 'Reality yields. Even nature twists, unwilling to deny your power.'),
('Devil Fruit IX', 900, 'One Piece', 'Each move reshapes fate. You are no longer a user—you are the storm.'),
('Devil Fruit X', 1000, 'One Piece', 'You embody myth. Devil and god in one breath, untouchable, unstoppable.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Six Paths I', 100, 'Naruto', 'The first ember of sage truth flickers within. A whisper of limitless power.'),
('Six Paths II', 200, 'Naruto', 'Your chakra thickens. Light dances across your skin, unseen by mortal eyes.'),
('Six Paths III', 300, 'Naruto', 'Gravity itself bends to your steps. Nature pulses in time with your breath.'),
('Six Paths IV', 400, 'Naruto', 'The world’s wounds reveal themselves. With a touch, you command restoration or ruin.'),
('Six Paths V', 500, 'Naruto', 'Wisdom of countless eras seeps into your soul. Your gaze pierces fate.'),
('Six Paths VI', 600, 'Naruto', 'Truth-Seeking Orbs hover at your call. Life and death blur beneath your fingertips.'),
('Six Paths VII', 700, 'Naruto', 'You tread paths untouchable. Gods look down—and recognize a kindred force.'),
('Six Paths VIII', 800, 'Naruto', 'The stars themselves stir. Your will echoes beyond heaven and earth.'),
('Six Paths IX', 900, 'Naruto', 'Power does not flow through you—you are the source. Destiny kneels.'),
('Six Paths X', 1000, 'Naruto', 'You ascend beyond sage and shinobi alike. You are creation’s final whisper.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Kekkei Genkai I', 100, 'Naruto', 'A dormant bloodline stirs. A forgotten power awakens within.'),
('Kekkei Genkai II', 200, 'Naruto', 'Your chakra reshapes. Hidden elements intertwine, forming something rare.'),
('Kekkei Genkai III', 300, 'Naruto', 'Nature itself seems malleable at your fingertips. A new sense is born.'),
('Kekkei Genkai IV', 400, 'Naruto', 'Elements fuse. Your attacks carry unpredictable force and precision.'),
('Kekkei Genkai V', 500, 'Naruto', 'Your bloodline asserts its dominance. Your enemies falter before the unknown.'),
('Kekkei Genkai VI', 600, 'Naruto', 'Ice, wood, lava — the impossible answers to your call.'),
('Kekkei Genkai VII', 700, 'Naruto', 'Your presence warps battles. One move, and the world shifts.'),
('Kekkei Genkai VIII', 800, 'Naruto', 'Generations of dormant strength explode into your hands.'),
('Kekkei Genkai IX', 900, 'Naruto', 'Nature’s laws tremble. You weave the elements like threads of fate.'),
('Kekkei Genkai X', 1000, 'Naruto', 'You are a living legend. A god among those bound by ordinary chakra.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Sage Mode I', 100, 'Naruto', 'The world’s energy brushes against you. Nature hums under your skin.'),
('Sage Mode II', 200, 'Naruto', 'Your senses sharpen. Every breath carries the voice of nature.'),
('Sage Mode III', 300, 'Naruto', 'You channel nature’s vitality, blending it with your own chakra.'),
('Sage Mode IV', 400, 'Naruto', 'Strength and perception bloom beyond mortal limits.'),
('Sage Mode V', 500, 'Naruto', 'Your body and mind move in perfect sync with the natural world.'),
('Sage Mode VI', 600, 'Naruto', 'Even mountains and storms seem to slow before your will.'),
('Sage Mode VII', 700, 'Naruto', 'The energy of the earth and sky fuses into your every strike.'),
('Sage Mode VIII', 800, 'Naruto', 'You stand beyond shinobi, a force of nature itself.'),
('Sage Mode IX', 900, 'Naruto', 'Nature’s fury bends to your spirit, swift and unstoppable.'),
('Sage Mode X', 1000, 'Naruto', 'You embody the balance of existence: creation, destruction, and renewal.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Eight Gates I', 100, 'Naruto', 'The Gate of Opening unlocks. Physical limits begin to crumble.'),
('Eight Gates II', 200, 'Naruto', 'The Gate of Healing bursts open. Pain becomes strength.'),
('Eight Gates III', 300, 'Naruto', 'The Gate of Life shines. Energy surges uncontrollably.'),
('Eight Gates IV', 400, 'Naruto', 'The Gate of Pain cracks reality with each step you take.'),
('Eight Gates V', 500, 'Naruto', 'The Gate of Limit shatters. Power flows without end.'),
('Eight Gates VI', 600, 'Naruto', 'The Gate of View opens. Speed and perception merge.'),
('Eight Gates VII', 700, 'Naruto', 'The Gate of Wonder ignites. Every motion is a weapon.'),
('Eight Gates VIII', 800, 'Naruto', 'The Gate of Death roars. Life burns brighter than the sun.'),
('Eight Gates IX', 900, 'Naruto', 'You surpass death itself. Strength ripples like a crimson storm.'),
('Eight Gates X', 1000, 'Naruto', 'You are a legend written in blood and glory. One final roar against eternity.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Kaio-ken I', 100, 'Dragon Ball', 'You tap into Kaio-ken. Strength and speed multiply dangerously.'),
('Kaio-ken II', 200, 'Dragon Ball', 'Your aura burns red. Every move shatters the ground.'),
('Kaio-ken III', 300, 'Dragon Ball', 'The strain grows, but so does your might.'),
('Kaio-ken IV', 400, 'Dragon Ball', 'You push your limits. Flesh and spirit blaze together.'),
('Kaio-ken V', 500, 'Dragon Ball', 'Muscles tear, bones strain, but power surges unstoppable.'),
('Kaio-ken VI', 600, 'Dragon Ball', 'Reality distorts under your steps. The enemy cannot react.'),
('Kaio-ken VII', 700, 'Dragon Ball', 'Your body glows like a dying star. Pure power.'),
('Kaio-ken VIII', 800, 'Dragon Ball', 'Pain and power become one. You roar beyond reason.'),
('Kaio-ken IX', 900, 'Dragon Ball', 'Every heartbeat cracks the sky. Kaio-ken unleashed.'),
('Kaio-ken X', 1000, 'Dragon Ball', 'You become a comet of destruction, blazing through the cosmos.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Super Saiyan I', 100, 'Dragon Ball', 'Rage ignites your blood. Hair flashes gold. Power explodes.'),
('Super Saiyan II', 200, 'Dragon Ball', 'Lightning crackles around you. Your force multiplies.'),
('Super Saiyan III', 300, 'Dragon Ball', 'You ascend further. Hair lengthens. Roars split the heavens.'),
('Super Saiyan IV', 400, 'Dragon Ball', 'A primal force returns. Power fuses with instinct.'),
('Super Saiyan V', 500, 'Dragon Ball', 'You stand as a golden titan, unshakable and relentless.'),
('Super Saiyan VI', 600, 'Dragon Ball', 'Strength becomes pure pressure. Enemies crumble under your gaze.'),
('Super Saiyan VII', 700, 'Dragon Ball', 'Every blow ripples with cosmic force.'),
('Super Saiyan VIII', 800, 'Dragon Ball', 'You move faster than light itself, fists glowing with fury.'),
('Super Saiyan IX', 900, 'Dragon Ball', 'Power crowns you, a living supernova.'),
('Super Saiyan X', 1000, 'Dragon Ball', 'You are a myth reborn. A fury no universe can contain.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Ultra Instinct I', 100, 'Dragon Ball', 'Your body flinches before thought. Instinct whispers.'),
('Ultra Instinct II', 200, 'Dragon Ball', 'Your movements blur, guided by the universe itself.'),
('Ultra Instinct III', 300, 'Dragon Ball', 'Attacks miss you like shadows fleeing light.'),
('Ultra Instinct IV', 400, 'Dragon Ball', 'Your heart quiets. Your body dances beyond sight.'),
('Ultra Instinct V', 500, 'Dragon Ball', 'Every step humbles even gods.'),
('Ultra Instinct VI', 600, 'Dragon Ball', 'You drift beyond mortality. Battle becomes art.'),
('Ultra Instinct VII', 700, 'Dragon Ball', 'Foes strike air. You strike inevitability.'),
('Ultra Instinct VIII', 800, 'Dragon Ball', 'The cosmos bends to your stillness.'),
('Ultra Instinct IX', 900, 'Dragon Ball', 'You move at the edge of existence itself.'),
('Ultra Instinct X', 1000, 'Dragon Ball', 'You are untouchable. You are inevitable. You are Ultra Instinct.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Ultra Ego I', 100, 'Dragon Ball', 'You embrace the thrill of battle. Every wound fuels your pride.'),
('Ultra Ego II', 200, 'Dragon Ball', 'Pain sharpens you. Your aura darkens with primal fury.'),
('Ultra Ego III', 300, 'Dragon Ball', 'Every strike you suffer feeds your growing might.'),
('Ultra Ego IV', 400, 'Dragon Ball', 'You abandon defense. Only overwhelming offense matters.'),
('Ultra Ego V', 500, 'Dragon Ball', 'Battle becomes pure instinct. The deeper the wound, the stronger you rise.'),
('Ultra Ego VI', 600, 'Dragon Ball', 'Your spirit ignites with destructive energy, radiating chaos.'),
('Ultra Ego VII', 700, 'Dragon Ball', 'You break your own limits with savage glee.'),
('Ultra Ego VIII', 800, 'Dragon Ball', 'Fear fades. Doubt dies. You fight beyond reason, fueled by destruction.'),
('Ultra Ego IX', 900, 'Dragon Ball', 'Your enemies tremble as you grow more monstrous with every blow.'),
('Ultra Ego X', 1000, 'Dragon Ball', 'You are destruction incarnate. An unstoppable god of carnage.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Dragon Slayer Magic I', 100, 'Fairy Tail', 'You awaken the primal power of dragons within your soul.'),
('Dragon Slayer Magic II', 200, 'Fairy Tail', 'Your senses sharpen. Your breath can tear through mountains.'),
('Dragon Slayer Magic III', 300, 'Fairy Tail', 'You consume elements to strengthen yourself in battle.'),
('Dragon Slayer Magic IV', 400, 'Fairy Tail', 'Your strikes carry the wrath of ancient dragons.'),
('Dragon Slayer Magic V', 500, 'Fairy Tail', 'You roar with the force of a storm, shattering defenses.'),
('Dragon Slayer Magic VI', 600, 'Fairy Tail', 'Your body hardens like a dragon’s scale, impervious to harm.'),
('Dragon Slayer Magic VII', 700, 'Fairy Tail', 'You channel the fury of a dragon king, overwhelming your foes.'),
('Dragon Slayer Magic VIII', 800, 'Fairy Tail', 'You tear through earth and sky with your dragonborn rage.'),
('Dragon Slayer Magic IX', 900, 'Fairy Tail', 'The spirit of ancient dragons flows through every attack.'),
('Dragon Slayer Magic X', 1000, 'Fairy Tail', 'You become a force of nature—a living embodiment of dragons.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Celestial Spirit Magic I', 100, 'Fairy Tail', 'You forge a contract with your first Celestial Spirit.'),
('Celestial Spirit Magic II', 200, 'Fairy Tail', 'Your bond with spirits grows stronger, unlocking new powers.'),
('Celestial Spirit Magic III', 300, 'Fairy Tail', 'You summon multiple spirits with ease and grace.'),
('Celestial Spirit Magic IV', 400, 'Fairy Tail', 'Your spirits fight fiercely, empowered by your faith.'),
('Celestial Spirit Magic V', 500, 'Fairy Tail', 'You open gates to more powerful spirits in the Celestial World.'),
('Celestial Spirit Magic VI', 600, 'Fairy Tail', 'You synchronize with your spirits, enhancing your own strength.'),
('Celestial Spirit Magic VII', 700, 'Fairy Tail', 'You unleash combination attacks between you and your spirits.'),
('Celestial Spirit Magic VIII', 800, 'Fairy Tail', 'The Celestial King acknowledges your devotion.'),
('Celestial Spirit Magic IX', 900, 'Fairy Tail', 'You break the limits, summoning ancient spirits long forgotten.'),
('Celestial Spirit Magic X', 1000, 'Fairy Tail', 'You command the very forces of the stars themselves.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Requip Magic I', 100, 'Fairy Tail', 'You master the basic art of summoning armor and weapons.'),
('Requip Magic II', 200, 'Fairy Tail', 'You swap equipment mid-battle, adapting to any situation.'),
('Requip Magic III', 300, 'Fairy Tail', 'You summon legendary armors imbued with magic.'),
('Requip Magic IV', 400, 'Fairy Tail', 'Your speed in requipping overwhelms your enemies.'),
('Requip Magic V', 500, 'Fairy Tail', 'You combine armor and weapon effects into devastating combos.'),
('Requip Magic VI', 600, 'Fairy Tail', 'You wield specialized sets for offense, defense, and speed.'),
('Requip Magic VII', 700, 'Fairy Tail', 'Your armor shields against curses and elemental attacks.'),
('Requip Magic VIII', 800, 'Fairy Tail', 'You don mythical armors once worn by heroes of old.'),
('Requip Magic IX', 900, 'Fairy Tail', 'Each requip shifts the tide of battle in your favor.'),
('Requip Magic X', 1000, 'Fairy Tail', 'You wield the ultimate arsenal, becoming an unstoppable warrior.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Death Magic I', 100, 'Fairy Tail', 'You touch the edge of forbidden power: the magic of death.'),
('Death Magic II', 200, 'Fairy Tail', 'You drain the life force from weak enemies with a whisper.'),
('Death Magic III', 300, 'Fairy Tail', 'Your aura brings fear and decay to the battlefield.'),
('Death Magic IV', 400, 'Fairy Tail', 'You command shadows to devour the vitality of your foes.'),
('Death Magic V', 500, 'Fairy Tail', 'Your presence alone weakens the hearts of the living.'),
('Death Magic VI', 600, 'Fairy Tail', 'You summon cursed beings from the void to fight for you.'),
('Death Magic VII', 700, 'Fairy Tail', 'You rewrite fate, deciding who lives and who dies.'),
('Death Magic VIII', 800, 'Fairy Tail', 'You unleash waves of dark magic, annihilating anything in their path.'),
('Death Magic IX', 900, 'Fairy Tail', 'You become a vessel of absolute destruction, feared by gods and mortals alike.'),
('Death Magic X', 1000, 'Fairy Tail', 'You embody the end itself. Life crumbles in your wake.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Dual Wielding I', 100, 'Sword Art Online', 'You train your body to lift two swords at once.'),
('Dual Wielding II', 200, 'Sword Art Online', 'Your strikes with dual blades grow faster and sharper.'),
('Dual Wielding III', 300, 'Sword Art Online', 'You launch synchronized slashes that overwhelm your foes.'),
('Dual Wielding IV', 400, 'Sword Art Online', 'Your two blades move as if guided by one mind.'),
('Dual Wielding V', 500, 'Sword Art Online', 'You chain combos with devastating speed and precision.'),
('Dual Wielding VI', 600, 'Sword Art Online', 'You block and counterattack simultaneously with both blades.'),
('Dual Wielding VII', 700, 'Sword Art Online', 'Your twin swords dance in a blur of unstoppable momentum.'),
('Dual Wielding VIII', 800, 'Sword Art Online', 'Each attack carves through defense like paper.'),
('Dual Wielding IX', 900, 'Sword Art Online', 'You unlock the true art of dual wielding—striking from all angles.'),
('Dual Wielding X', 1000, 'Sword Art Online', 'You are the storm—two blades, one soul, endless fury.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Sword Skill Mastery I', 100, 'Sword Art Online', 'You learn the basics of sword techniques and timing.'),
('Sword Skill Mastery II', 200, 'Sword Art Online', 'Your strikes land cleaner and your posture steadies.'),
('Sword Skill Mastery III', 300, 'Sword Art Online', 'You unleash basic sword skills with enhanced power.'),
('Sword Skill Mastery IV', 400, 'Sword Art Online', 'You chain multiple skills into deadly combos.'),
('Sword Skill Mastery V', 500, 'Sword Art Online', 'Your every swing is honed by instinct and focus.'),
('Sword Skill Mastery VI', 600, 'Sword Art Online', 'You predict enemy movements and counter in a flash.'),
('Sword Skill Mastery VII', 700, 'Sword Art Online', 'Your blade dances with lethal grace and rhythm.'),
('Sword Skill Mastery VIII', 800, 'Sword Art Online', 'You master critical hits and perfect guards.'),
('Sword Skill Mastery IX', 900, 'Sword Art Online', 'You unlock hidden arts, unleashing overwhelming power.'),
('Sword Skill Mastery X', 1000, 'Sword Art Online', 'You are the sword itself—unbreakable and untouchable.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('System Assist Awakening I', 100, 'Sword Art Online', 'You sense the hidden flow of the system.'),
('System Assist Awakening II', 200, 'Sword Art Online', 'You bend minor system rules unconsciously.'),
('System Assist Awakening III', 300, 'Sword Art Online', 'Your reaction speed exceeds normal players.'),
('System Assist Awakening IV', 400, 'Sword Art Online', 'You resist effects that should stun or paralyze you.'),
('System Assist Awakening V', 500, 'Sword Art Online', 'You move faster than the system can predict.'),
('System Assist Awakening VI', 600, 'Sword Art Online', 'You strike in ways not programmed by the system.'),
('System Assist Awakening VII', 700, 'Sword Art Online', 'You survive fatal attacks through sheer willpower.'),
('System Assist Awakening VIII', 800, 'Sword Art Online', 'Your aura disrupts enemy actions momentarily.'),
('System Assist Awakening IX', 900, 'Sword Art Online', 'You transcend system limits, becoming a legend.'),
('System Assist Awakening X', 1000, 'Sword Art Online', 'You rewrite the laws of the game itself through your existence.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Breathing Technique I', 100, 'Demon Slayer', 'You learn to control your breathing, enhancing your strength.'),
('Breathing Technique II', 200, 'Demon Slayer', 'You regulate your heartbeat, gaining sharper reflexes.'),
('Breathing Technique III', 300, 'Demon Slayer', 'You focus your lungs to maximize endurance and speed.'),
('Breathing Technique IV', 400, 'Demon Slayer', 'You harmonize breath with sword, achieving precise strikes.'),
('Breathing Technique V', 500, 'Demon Slayer', 'Your breathing grants brief bursts of overwhelming power.'),
('Breathing Technique VI', 600, 'Demon Slayer', 'You sustain total concentration even under immense pressure.'),
('Breathing Technique VII', 700, 'Demon Slayer', 'Your breath enhances recovery and sharpens perception.'),
('Breathing Technique VIII', 800, 'Demon Slayer', 'Your strikes flow with elemental force through breathing.'),
('Breathing Technique IX', 900, 'Demon Slayer', 'Your mastery allows seamless breathing even in death battles.'),
('Breathing Technique X', 1000, 'Demon Slayer', 'You embody perfect breathing—your very existence sharpens your blade.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Demon Slayer Mark I', 100, 'Demon Slayer', 'A faint mark appears, stirring hidden strength.'),
('Demon Slayer Mark II', 200, 'Demon Slayer', 'Your muscles awaken, surpassing human limits.'),
('Demon Slayer Mark III', 300, 'Demon Slayer', 'You react to threats instinctively, beyond thought.'),
('Demon Slayer Mark IV', 400, 'Demon Slayer', 'Your stamina surges like a roaring fire.'),
('Demon Slayer Mark V', 500, 'Demon Slayer', 'You pierce through demons with terrifying speed.'),
('Demon Slayer Mark VI', 600, 'Demon Slayer', 'You sense every movement in your surroundings.'),
('Demon Slayer Mark VII', 700, 'Demon Slayer', 'Your heartbeat syncs perfectly with your blade.'),
('Demon Slayer Mark VIII', 800, 'Demon Slayer', 'Your aura of battle becomes overwhelming.'),
('Demon Slayer Mark IX', 900, 'Demon Slayer', 'You battle with strength rivaling even Upper Moons.'),
('Demon Slayer Mark X', 1000, 'Demon Slayer', 'You embody the will to destroy all evil—an unstoppable force.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Shikai Mastery I', 100, 'Bleach', 'You hear a faint whisper from your Zanpakuto.'),
('Shikai Mastery II', 200, 'Bleach', 'Your blade responds to your will, its spirit awakening.'),
('Shikai Mastery III', 300, 'Bleach', 'Your Shikai form flickers briefly into existence.'),
('Shikai Mastery IV', 400, 'Bleach', 'You call your Zanpakuto\'s true name with confidence.'),
('Shikai Mastery V', 500, 'Bleach', 'Your blade shifts forms, becoming a true extension of yourself.'),
('Shikai Mastery VI', 600, 'Bleach', 'You wield Shikai with deadly grace and precision.'),
('Shikai Mastery VII', 700, 'Bleach', 'Your Zanpakuto spirit fights alongside you as one.'),
('Shikai Mastery VIII', 800, 'Bleach', 'Your Shikai strikes can shatter defenses with ease.'),
('Shikai Mastery IX', 900, 'Bleach', 'Enemies tremble at the sight of your released blade.'),
('Shikai Mastery X', 1000, 'Bleach', 'Your Shikai resonates with your soul — boundless, unstoppable.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Bankai Awakening I', 100, 'Bleach', 'You feel the distant roar of your full power.'),
('Bankai Awakening II', 200, 'Bleach', 'You glimpse the vast energy within your Zanpakuto.'),
('Bankai Awakening III', 300, 'Bleach', 'You struggle to contain the emerging force.'),
('Bankai Awakening IV', 400, 'Bleach', 'Fragments of your Bankai manifest in fierce bursts.'),
('Bankai Awakening V', 500, 'Bleach', 'You tame the wildness of your released soul.'),
('Bankai Awakening VI', 600, 'Bleach', 'You summon partial forms of your Bankai at will.'),
('Bankai Awakening VII', 700, 'Bleach', 'You stand firm against overwhelming foes.'),
('Bankai Awakening VIII', 800, 'Bleach', 'Your Bankai reshapes the battlefield itself.'),
('Bankai Awakening IX', 900, 'Bleach', 'You battle as a true Captain among legends.'),
('Bankai Awakening X', 1000, 'Bleach', 'You command your Bankai with godlike dominance.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Hollowfication I', 100, 'Bleach', 'A sinister mask flickers at the edge of your mind.'),
('Hollowfication II', 200, 'Bleach', 'You feel a monstrous strength within your soul.'),
('Hollowfication III', 300, 'Bleach', 'You momentarily unleash devastating hollow power.'),
('Hollowfication IV', 400, 'Bleach', 'You struggle for dominance against your inner Hollow.'),
('Hollowfication V', 500, 'Bleach', 'You briefly stabilize Hollow power during combat.'),
('Hollowfication VI', 600, 'Bleach', 'You don the Hollow mask to surge beyond human limits.'),
('Hollowfication VII', 700, 'Bleach', 'You synchronize Hollow instinct with Shinigami technique.'),
('Hollowfication VIII', 800, 'Bleach', 'Your strikes carry Hollow fury and destruction.'),
('Hollowfication IX', 900, 'Bleach', 'You harness Hollow powers without losing yourself.'),
('Hollowfication X', 1000, 'Bleach', 'You embrace the Hollow within — an apex warrior of two worlds.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Quincy Techniques I', 100, 'Bleach', 'You form a simple spirit bow from reishi.'),
('Quincy Techniques II', 200, 'Bleach', 'You gather reishi arrows with steady focus.'),
('Quincy Techniques III', 300, 'Bleach', 'You enhance your shots with basic Hirenkyaku techniques.'),
('Quincy Techniques IV', 400, 'Bleach', 'You manipulate reishi fields for faster attacks.'),
('Quincy Techniques V', 500, 'Bleach', 'You unleash rapid-fire volleys of spirit arrows.'),
('Quincy Techniques VI', 600, 'Bleach', 'You draw reishi directly from surroundings.'),
('Quincy Techniques VII', 700, 'Bleach', 'You deploy unique Quincy spells to manipulate space.'),
('Quincy Techniques VIII', 800, 'Bleach', 'You destabilize spirit energy within enemy defenses.'),
('Quincy Techniques IX', 900, 'Bleach', 'You wield spiritual weapons beyond simple bows.'),
('Quincy Techniques X', 1000, 'Bleach', 'You become a master of reishi domination—unstoppable.');

INSERT INTO features (feature_name, required_level, type, description) VALUES
('Cursed Energy Control I', 100, 'Jujutsu Kaisen', 'You feel cursed energy stir faintly within your core.'),
('Cursed Energy Control II', 200, 'Jujutsu Kaisen', 'Your cursed energy flares sporadically in battle.'),
('Cursed Energy Control III', 300, 'Jujutsu Kaisen', 'You shape cursed energy to enhance basic attacks.'),
('Cursed Energy Control IV', 400, 'Jujutsu Kaisen', 'Your cursed energy cloaks your body like an armor.'),
('Cursed Energy Control V', 500, 'Jujutsu Kaisen', 'You maintain stable cursed flow under stress.'),
('Cursed Energy Control VI', 600, 'Jujutsu Kaisen', 'Your strikes crack the air with cursed energy force.'),
('Cursed Energy Control VII', 700, 'Jujutsu Kaisen', 'You imbue objects with cursed energy for enhanced attacks.'),
('Cursed Energy Control VIII', 800, 'Jujutsu Kaisen', 'You conceal cursed energy to hide your presence.'),
